"X1","X2","Y"
1.03275516033508,-0.286700896268464,1
-1.44569089107985,0.183658676177558,0
-0.0160737013604588,-0.0151732856795589,1
-0.524302430288109,-0.077018266592418,0
1.00590859915207,0.118290389258292,1
-1.00341072521905,0.188688356633895,0
0.241880025811203,-0.217809888541448,0
-1.00900633344425,2.15120542336805,1
0.0641171020092079,0.164268621220747,1
1.18591441395723,1.00829353583528,1
-1.2551017116477,1.24636175241095,1
-0.223393365593488,0.133576666945045,0
0.174983223786566,1.53366260607424,1
0.996079444265327,1.85348954199494,1
0.26142294773281,-0.938706012199699,0
1.34706887670818,-0.327065657023801,0
0.044414097982071,1.44308513214474,1
-0.989032914121192,1.36727676807289,1
0.123893173014385,-1.4735485048842,0
1.77542398668848,-0.58922431275421,0
-1.05296511266133,0.486031604780888,1
-0.686450442053191,-1.08786246021114,0
0.0257904131909138,-0.430769347552631,0
0.646751324898016,-1.03243763498879,0
0.221999257655006,-0.681309597378732,0
0.889018725583788,-2.14385182386953,0
0.953561690572851,-0.361747605191878,0
0.36064103285211,3.75333379907427,1
0.447404850872777,-0.127320178881783,0
2.70917226938294,0.320319353252402,0
-0.266796736326773,0.411111128990914,0
1.02785825686703,-1.10984229408221,0
-2.77635569628223,0.863815443511597,0
-0.49657885782622,-0.235606742938785,0
0.89090063795744,-1.20122672370393,0
-0.387286475440628,0.621237576681842,0
1.09164283690127,-0.277754310143764,0
2.37156569435784,-1.19320327648553,0
0.0928629583961608,0.932895307371517,0
0.820593606048055,-0.718163044507597,0
0.716506079881141,0.295064771846545,1
-0.16483676934681,-0.592137247467285,0
0.7981177297414,1.53809023509092,1
-1.62608453625359,-1.02106577489485,0
0.710470669306634,0.480293919935154,0
1.28380804001548,0.32468252544835,0
0.198121260425295,1.42439850884066,0
2.15871405357192,1.17157063986217,1
-0.163510505251171,-0.128351770772495,0
-0.829132387345043,2.22222074917494,1
-0.414363802927576,-0.358429374863086,0
1.52943353851238,-1.24806429693652,0
-1.04787395706161,0.737270724751018,0
0.227955880154234,0.400576267152983,1
-0.755274798971752,0.697594467821716,1
1.41363075601458,0.981535555939696,0
1.20438238969586,0.805655231811277,0
0.566747101374172,-0.23520624330009,0
1.35780745541054,0.242368824741895,0
-0.200160240250455,0.498383602853157,1
0.785207966887441,-3.48828125282372,0
1.79146615041187,-2.29942024132649,0
-0.346743227701321,-0.650991085611908,0
0.377615275352713,-2.53236884400524,0
-0.359604214513093,-1.86832438487453,0
0.568412690078262,0.423927387213783,1
1.73256721772327,-0.0380284619485122,0
-1.18484037191511,-0.890667553572898,0
0.156599818204426,0.576133050345496,1
-0.122191769894698,0.289483362189451,0
-0.439715718993395,-0.892246235081088,0
0.193428594673021,0.693118822610619,0
-0.889500412984926,2.17962052498983,1
1.72068162289829,-0.142652529853572,1
-0.429714574503135,0.56093346214184,0
-0.688027589849418,-1.71968823156771,0
0.657557344778203,-0.631190885166226,0
-0.754619865353922,-1.10542611482233,0
-0.634939946993135,0.824514094041735,0
0.827316906349644,0.131071770600294,0
0.220781662260852,-0.665347460914414,0
0.0327795437927481,-0.265791429590158,1
1.09748700530523,-0.16562969934722,0
-0.314814277338896,0.372462963980388,0
-0.164649980868212,0.384368734349994,1
-0.729469478304035,-0.730849050044463,0
0.191884946165413,0.82766147062252,1
-1.22625090371626,-1.43722257587074,0
-0.046432649389312,0.526402705362128,0
0.729953598428012,-0.535385825912633,0
-0.463554214868612,0.0605573385209166,0
2.85865738753352,-1.48539881775292,0
-0.647398226809706,0.206435442688626,0
-1.25832819886108,-0.679443994090473,0
-1.52473779905424,1.81278412719549,1
0.81424273324272,-0.164507095296829,0
-0.500145844059084,0.404164210109823,0
0.0342558529348319,-0.96068462006528,0
-1.90020006555413,2.22146300203229,1
-0.0951193590466385,-0.85244721813564,0
1.45439688092839,-0.836509299045085,0
0.121187611226995,-0.412473221423811,0
-0.179042492612604,1.1833275947405,1
-0.969703405326345,-0.602091989851029,0
0.158659868410987,2.45202565282547,1
0.285501461459521,0.430893182216018,1
1.50778710048271,-0.329628273908226,0
0.968060963942197,-0.295793980071981,0
1.25814009111385,0.0391127996678698,0
-0.491342078107674,0.320956266535114,0
0.48938890341399,-0.572639980868375,0
-1.63448075234788,0.806347083201011,1
-0.802325928635314,0.240147002411342,1
0.831226446618278,0.164661519463201,1
0.351755167330545,0.558783459633914,1
-0.377206575160978,-1.7423004151323,0
-1.55018616121806,-0.656614718221769,0
-0.544628455419421,-1.99604147597087,0
0.0995200366936767,-0.986939293531587,0
-0.388934689103164,-1.93584013747192,0
-1.52708197703444,-0.271539054925426,0
-1.34408616069563,-0.414075048346209,0
0.600897061723298,1.13078237934478,1
1.11518162062977,0.589122351251841,1
0.959877908083287,0.505963492986353,1
-0.410721963087589,0.77372903455738,1
-1.04222318919399,1.11245633301234,1
0.379963800084174,1.77793839439036,1
-0.980354891125485,-0.069113674036854,0
-0.0520462285397209,0.171839102289334,0
0.194408010506205,0.855035959653815,1
2.67233936709499,1.08082637432021,1
-1.7953613754891,1.10018142372136,1
0.757829967153649,0.0586341214994915,0
-0.872770546995805,0.0272694604129185,0
0.0440437304771414,0.0199927603314943,1
-0.645182172834153,-2.05926404789713,0
-0.42815719307081,0.9124493615381,0
0.175660857647732,2.00572356806054,1
0.666093169554503,0.716925299517371,1
0.825985472339978,0.424349628672614,0
0.894548869267264,0.661644195033272,1
1.68280683370851,-0.333255025560851,0
0.895926719569509,0.0569854032642922,0
-1.1865115424544,1.65108639560975,1
-1.07179240338862,0.82145540628163,0
1.17215358486282,1.48624472077292,1
0.589577996316575,1.8093926306875,1
0.231498569892648,0.777245545470944,1
0.575173480489864,0.298144935789893,0
0.537098939685704,-0.460674878006342,0
0.417034706348441,1.1041665415771,1
